2021-01-27 11:03:31.585  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 3064 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:03:31.596 DEBUG 3064 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:03:31.597  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:03:33.561  INFO 3064 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.629 seconds (JVM running for 3.339)
2021-01-27 11:03:52.701  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc0f48a5875e8b769c22313e6522cda3d1611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.063  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dcfa19e754c4f9cfbb2dec942e77540421611738232", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:52 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.390  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc85b986168622811bacbf8e97e6b89981611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:03:53.967  WARN 3064 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d2401b794bf96b37f571badcb10aa0cf71611738233", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:03:53 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:04:09.062 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:11.437 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:12.314 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.254 ERROR 3064 --- [http-nio-8080-exec-2] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.418 ERROR 3064 --- [http-nio-8080-exec-3] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.558 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:14.708 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.758 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:16.891 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:17.014 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : stock: GOOGL not found for user with id5
2021-01-27 11:04:21.314 ERROR 3064 --- [http-nio-8080-exec-10] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:21.451 ERROR 3064 --- [http-nio-8080-exec-1] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:04:25.658 ERROR 3064 --- [http-nio-8080-exec-4] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.809 ERROR 3064 --- [http-nio-8080-exec-5] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:25.972 ERROR 3064 --- [http-nio-8080-exec-6] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.124 ERROR 3064 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.268 ERROR 3064 --- [http-nio-8080-exec-8] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:04:26.417 ERROR 3064 --- [http-nio-8080-exec-9] c.diplomna.restapi.service.BaseService   : commodity: commodity ot sait 1 not found for user with id5
2021-01-27 11:06:10.118  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 10372 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:06:10.150 DEBUG 10372 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:06:10.151  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:06:11.923  INFO 10372 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.319 seconds (JVM running for 2.903)
2021-01-27 11:06:48.271  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d014c4f1c2f092c7cdf0a0ce5d2064f1e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:48.589  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="db2f703ece9d53829f9f1e2b11f20515e1611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:06:49.186  WARN 10372 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d0e703546158482c448a5c23e2deec0b61611738408", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 11:06:48 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 11:07:26.043 ERROR 10372 --- [http-nio-8080-exec-7] c.diplomna.restapi.service.BaseService   : stock: TSLA not found for user with id5
2021-01-27 11:27:04.278  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 4308 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 11:27:04.280 DEBUG 4308 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 11:27:04.281  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 11:27:05.942  INFO 4308 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.145 seconds (JVM running for 2.645)
2021-01-27 11:27:21.385 ERROR 4308 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.diplomna.restapi.service.BaseService.getStocksByUserId(BaseService.java:81) ~[classes/:na]
2021-01-27 15:41:25.388  INFO 8968 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.493 seconds (JVM running for 3.525)
2021-01-27 15:41:41.855  WARN 8968 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="da1219dfe01d790d63b6d96f3671231851611754901", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:41:41 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:41:42.507  WARN 8968 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d062238f366e683dc4b3a01e9e9b754401611754901", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:41:41 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 15:41:43.077  WARN 8968 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d889b4898d33f4723875e38d0f05c79291611754902", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 15:41:42 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 21:29:39.982  INFO 7268 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 7268 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 21:29:39.985 DEBUG 7268 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 21:29:39.986  INFO 7268 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 21:29:42.941  INFO 7268 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 3.833 seconds (JVM running for 4.719)
2021-01-27 21:30:11.325  WARN 7268 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="dc73f3fa46a98839534911742e1e5eef01611775810", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 21:30:10 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 21:30:11.975  WARN 7268 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d7069133a1945462b8f7526ed4f57d8991611775811", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 21:30:11 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 21:30:12.588  WARN 7268 --- [http-nio-8080-exec-4] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="de20c24d2cc0af0f44fe3d2ddfe6b9bd31611775811", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 21:30:11 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:21:15.844  INFO 14204 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 14204 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 22:21:15.848 DEBUG 14204 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 22:21:15.851  INFO 14204 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 22:21:18.312  INFO 14204 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 3.141 seconds (JVM running for 3.799)
2021-01-27 22:21:42.501  WARN 14204 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="de371fdeb30aca52faca215e1580ba49a1611778902", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:21:42 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:21:43.207  WARN 14204 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d54949a65d663b7294e7c1e345d7efb871611778902", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:21:42 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:21:43.858  WARN 14204 --- [http-nio-8080-exec-5] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="de1110786be78e80545361a1d1cc6f2711611778903", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:21:43 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:23:36.042  INFO 12652 --- [main] com.diplomna.DiplomnaApplication         : Starting DiplomnaApplication using Java 14.0.2 on DESKTOP-IS3KKB5 with PID 12652 (C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna\target\classes started by PC in C:\MY SHIT\Code\Java\DiplomnaRabota\1\diplomna)
2021-01-27 22:23:36.045 DEBUG 12652 --- [main] com.diplomna.DiplomnaApplication         : Running with Spring Boot v2.4.0, Spring v5.3.1
2021-01-27 22:23:36.046  INFO 12652 --- [main] com.diplomna.DiplomnaApplication         : No active profile set, falling back to default profiles: default
2021-01-27 22:23:37.936  INFO 12652 --- [main] com.diplomna.DiplomnaApplication         : Started DiplomnaApplication in 2.504 seconds (JVM running for 3.079)
2021-01-27 22:24:00.193  WARN 12652 --- [http-nio-8080-exec-3] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="d8b5291ca4db3a8facfc6a31eef48bfd41611779039", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:23:59 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:24:01.552  WARN 12652 --- [http-nio-8080-exec-3] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="de4cb6335ec7a3ff04a41cd589ec0e6761611779040", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:24:00 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
2021-01-27 22:24:02.651  WARN 12652 --- [http-nio-8080-exec-3] o.a.h.c.protocol.ResponseProcessCookies  : Cookie rejected [__cfduid="da3f6502b501db3338579b8ef14ecc6471611779041", version:0, domain:alphavantage.co, path:/, expiry:Fri Feb 26 22:24:01 EET 2021] Illegal 'domain' attribute "alphavantage.co". Domain of origin: "alpha-vantage.p.rapidapi.com"
